<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-08-30"><Cube currency="USD" rate="1.1087"/><Cube currency="JPY" rate="161.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.031"/><Cube currency="DKK" rate="7.4589"/><Cube currency="GBP" rate="0.8412"/><Cube currency="HUF" rate="392.53"/><Cube currency="PLN" rate="4.2763"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.3355"/><Cube currency="CHF" rate="0.9416"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="11.662"/><Cube currency="TRY" rate="37.7651"/><Cube currency="AUD" rate="1.6301"/><Cube currency="BRL" rate="6.2155"/><Cube currency="CAD" rate="1.4941"/><Cube currency="CNY" rate="7.8585"/><Cube currency="HKD" rate="8.6455"/><Cube currency="IDR" rate="17180.03"/><Cube currency="ILS" rate="4.0245"/><Cube currency="INR" rate="92.9485"/><Cube currency="KRW" rate="1478.6"/><Cube currency="MXN" rate="21.7581"/><Cube currency="MYR" rate="4.7901"/><Cube currency="NZD" rate="1.7709"/><Cube currency="PHP" rate="62.309"/><Cube currency="SGD" rate="1.4441"/><Cube currency="THB" rate="37.541"/><Cube currency="ZAR" rate="19.5358"/></Cube>
<Cube time="2024-08-01"><Cube currency="USD" rate="1.0789"/><Cube currency="JPY" rate="162.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.454"/><Cube currency="DKK" rate="7.4613"/><Cube currency="GBP" rate="0.84328"/><Cube currency="HUF" rate="395.55"/><Cube currency="PLN" rate="4.2958"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.522"/><Cube currency="CHF" rate="0.9467"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.7465"/><Cube currency="TRY" rate="35.7061"/><Cube currency="AUD" rate="1.6501"/><Cube currency="BRL" rate="6.112"/><Cube currency="CAD" rate="1.4912"/><Cube currency="CNY" rate="7.8203"/><Cube currency="HKD" rate="8.432"/><Cube currency="IDR" rate="17549.06"/><Cube currency="ILS" rate="4.0855"/><Cube currency="INR" rate="90.3485"/><Cube currency="KRW" rate="1474.13"/><Cube currency="MXN" rate="19.9936"/><Cube currency="MYR" rate="4.9295"/><Cube currency="NZD" rate="1.814"/><Cube currency="PHP" rate="62.912"/><Cube currency="SGD" rate="1.4437"/><Cube currency="THB" rate="38.409"/><Cube currency="ZAR" rate="19.6134"/></Cube>
<Cube time="2024-07-31"><Cube currency="USD" rate="1.0828"/><Cube currency="JPY" rate="162.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.457"/><Cube currency="DKK" rate="7.4621"/><Cube currency="GBP" rate="0.8438"/><Cube currency="HUF" rate="395.78"/><Cube currency="PLN" rate="4.2908"/><Cube currency="RON" rate="4.9749"/><Cube currency="SEK" rate="11.6125"/><Cube currency="CHF" rate="0.9533"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.8175"/><Cube currency="TRY" rate="35.9085"/><Cube currency="AUD" rate="1.6635"/><Cube currency="BRL" rate="6.0874"/><Cube currency="CAD" rate="1.4977"/><Cube currency="CNY" rate="7.8194"/><Cube currency="HKD" rate="8.4589"/><Cube currency="IDR" rate="17634.43"/><Cube currency="ILS" rate="4.0822"/><Cube currency="INR" rate="90.625"/><Cube currency="KRW" rate="1485.96"/><Cube currency="MXN" rate="20.3317"/><Cube currency="MYR" rate="4.9749"/><Cube currency="NZD" rate="1.8289"/><Cube currency="PHP" rate="63.218"/><Cube currency="SGD" rate="1.4491"/><Cube currency="THB" rate="38.629"/><Cube currency="ZAR" rate="19.74"/></Cube>
<Cube time="2024-07-30"><Cube currency="USD" rate="1.0824"/><Cube currency="JPY" rate="167.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.429"/><Cube currency="DKK" rate="7.4619"/><Cube currency="GBP" rate="0.8426"/><Cube currency="HUF" rate="394.5"/><Cube currency="PLN" rate="4.2838"/><Cube currency="RON" rate="4.9766"/><Cube currency="SEK" rate="11.686"/><Cube currency="CHF" rate="0.9592"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.8885"/><Cube currency="TRY" rate="35.8199"/><Cube currency="AUD" rate="1.656"/><Cube currency="BRL" rate="6.0843"/><Cube currency="CAD" rate="1.4996"/><Cube currency="CNY" rate="7.8489"/><Cube currency="HKD" rate="8.4558"/><Cube currency="IDR" rate="17681.92"/><Cube currency="ILS" rate="4.044"/><Cube currency="INR" rate="90.6235"/><Cube currency="KRW" rate="1498.59"/><Cube currency="MXN" rate="20.1533"/><Cube currency="MYR" rate="5.0034"/><Cube currency="NZD" rate="1.8386"/><Cube currency="PHP" rate="63.502"/><Cube currency="SGD" rate="1.4554"/><Cube currency="THB" rate="38.961"/><Cube currency="ZAR" rate="19.8815"/></Cube>
<Cube time="2024-07-29"><Cube currency="USD" rate="1.0817"/><Cube currency="JPY" rate="166.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.371"/><Cube currency="DKK" rate="7.4625"/><Cube currency="GBP" rate="0.84345"/><Cube currency="HUF" rate="392.5"/><Cube currency="PLN" rate="4.2938"/><Cube currency="RON" rate="4.9725"/><Cube currency="SEK" rate="11.7265"/><Cube currency="CHF" rate="0.9578"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.9155"/><Cube currency="TRY" rate="35.7096"/><Cube currency="AUD" rate="1.6534"/><Cube currency="BRL" rate="6.1165"/><Cube currency="CAD" rate="1.4976"/><Cube currency="CNY" rate="7.8518"/><Cube currency="HKD" rate="8.449"/><Cube currency="IDR" rate="17609.86"/><Cube currency="ILS" rate="4.0321"/><Cube currency="INR" rate="90.574"/><Cube currency="KRW" rate="1496.41"/><Cube currency="MXN" rate="19.942"/><Cube currency="MYR" rate="5.018"/><Cube currency="NZD" rate="1.8418"/><Cube currency="PHP" rate="63.343"/><Cube currency="SGD" rate="1.454"/><Cube currency="THB" rate="38.914"/><Cube currency="ZAR" rate="19.9041"/></Cube>
<Cube time="2024-07-26"><Cube currency="USD" rate="1.086"/><Cube currency="JPY" rate="167.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.37"/><Cube currency="DKK" rate="7.4626"/><Cube currency="GBP" rate="0.84378"/><Cube currency="HUF" rate="390.95"/><Cube currency="PLN" rate="4.274"/><Cube currency="RON" rate="4.9718"/><Cube currency="SEK" rate="11.7325"/><Cube currency="CHF" rate="0.9594"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.937"/><Cube currency="TRY" rate="35.7984"/><Cube currency="AUD" rate="1.6559"/><Cube currency="BRL" rate="6.117"/><Cube currency="CAD" rate="1.5009"/><Cube currency="CNY" rate="7.875"/><Cube currency="HKD" rate="8.4782"/><Cube currency="IDR" rate="17694.04"/><Cube currency="ILS" rate="3.9788"/><Cube currency="INR" rate="90.9495"/><Cube currency="KRW" rate="1505.15"/><Cube currency="MXN" rate="19.9254"/><Cube currency="MYR" rate="5.058"/><Cube currency="NZD" rate="1.8427"/><Cube currency="PHP" rate="63.377"/><Cube currency="SGD" rate="1.4594"/><Cube currency="THB" rate="39.112"/><Cube currency="ZAR" rate="19.8121"/></Cube>
<Cube time="2024-07-25"><Cube currency="USD" rate="1.0851"/><Cube currency="JPY" rate="165.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.389"/><Cube currency="DKK" rate="7.4625"/><Cube currency="GBP" rate="0.8428"/><Cube currency="HUF" rate="393.33"/><Cube currency="PLN" rate="4.2968"/><Cube currency="RON" rate="4.9697"/><Cube currency="SEK" rate="11.774"/><Cube currency="CHF" rate="0.9534"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="12.0825"/><Cube currency="TRY" rate="35.9078"/><Cube currency="AUD" rate="1.6638"/><Cube currency="BRL" rate="6.1638"/><Cube currency="CAD" rate="1.502"/><Cube currency="CNY" rate="7.8331"/><Cube currency="HKD" rate="8.4682"/><Cube currency="IDR" rate="17704.82"/><Cube currency="ILS" rate="3.9666"/><Cube currency="INR" rate="90.8915"/><Cube currency="KRW" rate="1497.33"/><Cube currency="MXN" rate="20.098"/><Cube currency="MYR" rate="5.0598"/><Cube currency="NZD" rate="1.8401"/><Cube currency="PHP" rate="63.576"/><Cube currency="SGD" rate="1.4566"/><Cube currency="THB" rate="39.264"/><Cube currency="ZAR" rate="20.0649"/></Cube>
<Cube time="2024-07-24"><Cube currency="USD" rate="1.0848"/><Cube currency="JPY" rate="167.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.425"/><Cube currency="DKK" rate="7.4618"/><Cube currency="GBP" rate="0.83973"/><Cube currency="HUF" rate="393.28"/><Cube currency="PLN" rate="4.289"/><Cube currency="RON" rate="4.9706"/><Cube currency="SEK" rate="11.6875"/><Cube currency="CHF" rate="0.9609"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.942"/><Cube currency="TRY" rate="35.6509"/><Cube currency="AUD" rate="1.6428"/><Cube currency="BRL" rate="6.0759"/><Cube currency="CAD" rate="1.4953"/><Cube currency="CNY" rate="7.8934"/><Cube currency="HKD" rate="8.4716"/><Cube currency="IDR" rate="17622.09"/><Cube currency="ILS" rate="3.9403"/><Cube currency="INR" rate="90.808"/><Cube currency="KRW" rate="1500.01"/><Cube currency="MXN" rate="19.8113"/><Cube currency="MYR" rate="5.0687"/><Cube currency="NZD" rate="1.8267"/><Cube currency="PHP" rate="63.558"/><Cube currency="SGD" rate="1.4577"/><Cube currency="THB" rate="39.197"/><Cube currency="ZAR" rate="19.8662"/></Cube>
<Cube time="2024-07-23"><Cube currency="USD" rate="1.086"/><Cube currency="JPY" rate="169.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.362"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.84073"/><Cube currency="HUF" rate="390.43"/><Cube currency="PLN" rate="4.277"/><Cube currency="RON" rate="4.9729"/><Cube currency="SEK" rate="11.6735"/><Cube currency="CHF" rate="0.9681"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.9635"/><Cube currency="TRY" rate="35.7592"/><Cube currency="AUD" rate="1.6396"/><Cube currency="BRL" rate="6.0594"/><Cube currency="CAD" rate="1.4944"/><Cube currency="CNY" rate="7.9003"/><Cube currency="HKD" rate="8.4788"/><Cube currency="IDR" rate="17610.63"/><Cube currency="ILS" rate="3.9314"/><Cube currency="INR" rate="90.9075"/><Cube currency="KRW" rate="1505.59"/><Cube currency="MXN" rate="19.5254"/><Cube currency="MYR" rate="5.0738"/><Cube currency="NZD" rate="1.8209"/><Cube currency="PHP" rate="63.498"/><Cube currency="SGD" rate="1.4615"/><Cube currency="THB" rate="39.324"/><Cube currency="ZAR" rate="20.0068"/></Cube>
<Cube time="2024-07-22"><Cube currency="USD" rate="1.0888"/><Cube currency="JPY" rate="170.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.231"/><Cube currency="DKK" rate="7.4617"/><Cube currency="GBP" rate="0.84215"/><Cube currency="HUF" rate="389.73"/><Cube currency="PLN" rate="4.2788"/><Cube currency="RON" rate="4.972"/><Cube currency="SEK" rate="11.6295"/><Cube currency="CHF" rate="0.9671"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.9165"/><Cube currency="TRY" rate="35.9064"/><Cube currency="AUD" rate="1.637"/><Cube currency="BRL" rate="6.0986"/><Cube currency="CAD" rate="1.4971"/><Cube currency="CNY" rate="7.9191"/><Cube currency="HKD" rate="8.5006"/><Cube currency="IDR" rate="17648.14"/><Cube currency="ILS" rate="3.9593"/><Cube currency="INR" rate="91.0885"/><Cube currency="KRW" rate="1511.28"/><Cube currency="MXN" rate="19.6457"/><Cube currency="MYR" rate="5.0961"/><Cube currency="NZD" rate="1.8171"/><Cube currency="PHP" rate="63.575"/><Cube currency="SGD" rate="1.4648"/><Cube currency="THB" rate="39.54"/><Cube currency="ZAR" rate="19.8948"/></Cube>
<Cube time="2024-07-19"><Cube currency="USD" rate="1.089"/><Cube currency="JPY" rate="171.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.261"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.8428"/><Cube currency="HUF" rate="390.9"/><Cube currency="PLN" rate="4.2853"/><Cube currency="RON" rate="4.9712"/><Cube currency="SEK" rate="11.61"/><Cube currency="CHF" rate="0.9688"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.8255"/><Cube currency="TRY" rate="35.9909"/><Cube currency="AUD" rate="1.6276"/><Cube currency="BRL" rate="6.0303"/><Cube currency="CAD" rate="1.4938"/><Cube currency="CNY" rate="7.9165"/><Cube currency="HKD" rate="8.5049"/><Cube currency="IDR" rate="17638.53"/><Cube currency="ILS" rate="3.9805"/><Cube currency="INR" rate="91.117"/><Cube currency="KRW" rate="1511.37"/><Cube currency="MXN" rate="19.5065"/><Cube currency="MYR" rate="5.1047"/><Cube currency="NZD" rate="1.8087"/><Cube currency="PHP" rate="63.549"/><Cube currency="SGD" rate="1.4645"/><Cube currency="THB" rate="39.514"/><Cube currency="ZAR" rate="19.9622"/></Cube>
<Cube time="2024-07-18"><Cube currency="USD" rate="1.093"/><Cube currency="JPY" rate="171.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.264"/><Cube currency="DKK" rate="7.4603"/><Cube currency="GBP" rate="0.84175"/><Cube currency="HUF" rate="389.73"/><Cube currency="PLN" rate="4.2918"/><Cube currency="RON" rate="4.9693"/><Cube currency="SEK" rate="11.5338"/><Cube currency="CHF" rate="0.9666"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.748"/><Cube currency="TRY" rate="36.1646"/><Cube currency="AUD" rate="1.6237"/><Cube currency="BRL" rate="6.0101"/><Cube currency="CAD" rate="1.4953"/><Cube currency="CNY" rate="7.9327"/><Cube currency="HKD" rate="8.535"/><Cube currency="IDR" rate="17667.74"/><Cube currency="ILS" rate="3.9742"/><Cube currency="INR" rate="91.4125"/><Cube currency="KRW" rate="1511.38"/><Cube currency="MXN" rate="19.3675"/><Cube currency="MYR" rate="5.1016"/><Cube currency="NZD" rate="1.801"/><Cube currency="PHP" rate="63.732"/><Cube currency="SGD" rate="1.4655"/><Cube currency="THB" rate="39.299"/><Cube currency="ZAR" rate="19.895"/></Cube>
<Cube time="2024-07-17"><Cube currency="USD" rate="1.0934"/><Cube currency="JPY" rate="171.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.29"/><Cube currency="DKK" rate="7.4595"/><Cube currency="GBP" rate="0.83915"/><Cube currency="HUF" rate="391.28"/><Cube currency="PLN" rate="4.2948"/><Cube currency="RON" rate="4.9675"/><Cube currency="SEK" rate="11.5085"/><Cube currency="CHF" rate="0.9693"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.7575"/><Cube currency="TRY" rate="36.1869"/><Cube currency="AUD" rate="1.6222"/><Cube currency="BRL" rate="5.9485"/><Cube currency="CAD" rate="1.4949"/><Cube currency="CNY" rate="7.9372"/><Cube currency="HKD" rate="8.5368"/><Cube currency="IDR" rate="17634.46"/><Cube currency="ILS" rate="3.9702"/><Cube currency="INR" rate="91.3642"/><Cube currency="KRW" rate="1508.08"/><Cube currency="MXN" rate="19.4385"/><Cube currency="MYR" rate="5.0991"/><Cube currency="NZD" rate="1.7975"/><Cube currency="PHP" rate="63.703"/><Cube currency="SGD" rate="1.466"/><Cube currency="THB" rate="39.291"/><Cube currency="ZAR" rate="19.8772"/></Cube>
<Cube time="2024-07-16"><Cube currency="USD" rate="1.0902"/><Cube currency="JPY" rate="172.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.352"/><Cube currency="DKK" rate="7.4611"/><Cube currency="GBP" rate="0.84058"/><Cube currency="HUF" rate="391.93"/><Cube currency="PLN" rate="4.2683"/><Cube currency="RON" rate="4.9662"/><Cube currency="SEK" rate="11.5545"/><Cube currency="CHF" rate="0.9761"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.7815"/><Cube currency="TRY" rate="36.0785"/><Cube currency="AUD" rate="1.6169"/><Cube currency="BRL" rate="5.9227"/><Cube currency="CAD" rate="1.4911"/><Cube currency="CNY" rate="7.9223"/><Cube currency="HKD" rate="8.5082"/><Cube currency="IDR" rate="17633.22"/><Cube currency="ILS" rate="3.9524"/><Cube currency="INR" rate="91.1115"/><Cube currency="KRW" rate="1507.53"/><Cube currency="MXN" rate="19.3324"/><Cube currency="MYR" rate="5.0978"/><Cube currency="NZD" rate="1.796"/><Cube currency="PHP" rate="63.684"/><Cube currency="SGD" rate="1.4647"/><Cube currency="THB" rate="39.329"/><Cube currency="ZAR" rate="19.7067"/></Cube>
<Cube time="2024-07-15"><Cube currency="USD" rate="1.0907"/><Cube currency="JPY" rate="172.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.422"/><Cube currency="DKK" rate="7.4614"/><Cube currency="GBP" rate="0.84045"/><Cube currency="HUF" rate="391.48"/><Cube currency="PLN" rate="4.2495"/><Cube currency="RON" rate="4.9692"/><Cube currency="SEK" rate="11.5375"/><Cube currency="CHF" rate="0.9755"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.746"/><Cube currency="TRY" rate="36.0554"/><Cube currency="AUD" rate="1.6088"/><Cube currency="BRL" rate="5.9335"/><Cube currency="CAD" rate="1.4879"/><Cube currency="CNY" rate="7.9206"/><Cube currency="HKD" rate="8.5133"/><Cube currency="IDR" rate="17654.29"/><Cube currency="ILS" rate="3.9409"/><Cube currency="INR" rate="91.168"/><Cube currency="KRW" rate="1508.27"/><Cube currency="MXN" rate="19.4041"/><Cube currency="MYR" rate="5.0952"/><Cube currency="NZD" rate="1.7904"/><Cube currency="PHP" rate="63.711"/><Cube currency="SGD" rate="1.464"/><Cube currency="THB" rate="39.472"/><Cube currency="ZAR" rate="19.8324"/></Cube>
<Cube time="2024-07-12"><Cube currency="USD" rate="1.089"/><Cube currency="JPY" rate="172.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.341"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.84029"/><Cube currency="HUF" rate="391.9"/><Cube currency="PLN" rate="4.2548"/><Cube currency="RON" rate="4.9729"/><Cube currency="SEK" rate="11.4965"/><Cube currency="CHF" rate="0.9747"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.7025"/><Cube currency="TRY" rate="35.9657"/><Cube currency="AUD" rate="1.6076"/><Cube currency="BRL" rate="5.9104"/><Cube currency="CAD" rate="1.4834"/><Cube currency="CNY" rate="7.8984"/><Cube currency="HKD" rate="8.5019"/><Cube currency="IDR" rate="17551.14"/><Cube currency="ILS" rate="3.9529"/><Cube currency="INR" rate="90.9585"/><Cube currency="KRW" rate="1497.89"/><Cube currency="MXN" rate="19.3112"/><Cube currency="MYR" rate="5.0851"/><Cube currency="NZD" rate="1.7819"/><Cube currency="PHP" rate="63.573"/><Cube currency="SGD" rate="1.4623"/><Cube currency="THB" rate="39.367"/><Cube currency="ZAR" rate="19.5935"/></Cube>
<Cube time="2024-07-11"><Cube currency="USD" rate="1.0855"/><Cube currency="JPY" rate="175.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.361"/><Cube currency="DKK" rate="7.4606"/><Cube currency="GBP" rate="0.84305"/><Cube currency="HUF" rate="393.95"/><Cube currency="PLN" rate="4.2545"/><Cube currency="RON" rate="4.9755"/><Cube currency="SEK" rate="11.419"/><Cube currency="CHF" rate="0.9749"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.6725"/><Cube currency="TRY" rate="35.6793"/><Cube currency="AUD" rate="1.6075"/><Cube currency="BRL" rate="5.8792"/><Cube currency="CAD" rate="1.4796"/><Cube currency="CNY" rate="7.8862"/><Cube currency="HKD" rate="8.4767"/><Cube currency="IDR" rate="17562.25"/><Cube currency="ILS" rate="3.9516"/><Cube currency="INR" rate="90.7165"/><Cube currency="KRW" rate="1498.04"/><Cube currency="MXN" rate="19.4056"/><Cube currency="MYR" rate="5.0883"/><Cube currency="NZD" rate="1.7836"/><Cube currency="PHP" rate="63.278"/><Cube currency="SGD" rate="1.4627"/><Cube currency="THB" rate="39.387"/><Cube currency="ZAR" rate="19.627"/></Cube>
<Cube time="2024-07-10"><Cube currency="USD" rate="1.0825"/><Cube currency="JPY" rate="174.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.379"/><Cube currency="DKK" rate="7.4603"/><Cube currency="GBP" rate="0.84518"/><Cube currency="HUF" rate="392.68"/><Cube currency="PLN" rate="4.2555"/><Cube currency="RON" rate="4.9734"/><Cube currency="SEK" rate="11.4075"/><Cube currency="CHF" rate="0.9723"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.607"/><Cube currency="TRY" rate="35.5705"/><Cube currency="AUD" rate="1.6056"/><Cube currency="BRL" rate="5.8435"/><Cube currency="CAD" rate="1.4758"/><Cube currency="CNY" rate="7.8763"/><Cube currency="HKD" rate="8.4554"/><Cube currency="IDR" rate="17557.93"/><Cube currency="ILS" rate="3.9574"/><Cube currency="INR" rate="90.4015"/><Cube currency="KRW" rate="1498.46"/><Cube currency="MXN" rate="19.2904"/><Cube currency="MYR" rate="5.0883"/><Cube currency="NZD" rate="1.7804"/><Cube currency="PHP" rate="63.118"/><Cube currency="SGD" rate="1.4605"/><Cube currency="THB" rate="39.343"/><Cube currency="ZAR" rate="19.5581"/></Cube>
<Cube time="2024-07-09"><Cube currency="USD" rate="1.0814"/><Cube currency="JPY" rate="174.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.231"/><Cube currency="DKK" rate="7.4595"/><Cube currency="GBP" rate="0.84491"/><Cube currency="HUF" rate="395.2"/><Cube currency="PLN" rate="4.2643"/><Cube currency="RON" rate="4.9731"/><Cube currency="SEK" rate="11.422"/><Cube currency="CHF" rate="0.9712"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.489"/><Cube currency="TRY" rate="35.5984"/><Cube currency="AUD" rate="1.6062"/><Cube currency="BRL" rate="5.9075"/><Cube currency="CAD" rate="1.4752"/><Cube currency="CNY" rate="7.8639"/><Cube currency="HKD" rate="8.4477"/><Cube currency="IDR" rate="17593.46"/><Cube currency="ILS" rate="3.9723"/><Cube currency="INR" rate="90.291"/><Cube currency="KRW" rate="1496.01"/><Cube currency="MXN" rate="19.4858"/><Cube currency="MYR" rate="5.0907"/><Cube currency="NZD" rate="1.7681"/><Cube currency="PHP" rate="63.209"/><Cube currency="SGD" rate="1.4608"/><Cube currency="THB" rate="39.379"/><Cube currency="ZAR" rate="19.654"/></Cube>
<Cube time="2024-07-08"><Cube currency="USD" rate="1.0835"/><Cube currency="JPY" rate="174.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.162"/><Cube currency="DKK" rate="7.4586"/><Cube currency="GBP" rate="0.8441"/><Cube currency="HUF" rate="394.7"/><Cube currency="PLN" rate="4.2778"/><Cube currency="RON" rate="4.9748"/><Cube currency="SEK" rate="11.3805"/><Cube currency="CHF" rate="0.9711"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.4575"/><Cube currency="TRY" rate="35.4635"/><Cube currency="AUD" rate="1.6067"/><Cube currency="BRL" rate="5.9265"/><Cube currency="CAD" rate="1.4772"/><Cube currency="CNY" rate="7.8766"/><Cube currency="HKD" rate="8.4631"/><Cube currency="IDR" rate="17623.56"/><Cube currency="ILS" rate="4.0023"/><Cube currency="INR" rate="90.4705"/><Cube currency="KRW" rate="1499.05"/><Cube currency="MXN" rate="19.5399"/><Cube currency="MYR" rate="5.1022"/><Cube currency="NZD" rate="1.7655"/><Cube currency="PHP" rate="63.462"/><Cube currency="SGD" rate="1.4618"/><Cube currency="THB" rate="39.461"/><Cube currency="ZAR" rate="19.6622"/></Cube>
<Cube time="2024-07-05"><Cube currency="USD" rate="1.0824"/><Cube currency="JPY" rate="174.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.202"/><Cube currency="DKK" rate="7.4593"/><Cube currency="GBP" rate="0.84613"/><Cube currency="HUF" rate="392.55"/><Cube currency="PLN" rate="4.2798"/><Cube currency="RON" rate="4.9772"/><Cube currency="SEK" rate="11.3605"/><Cube currency="CHF" rate="0.973"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.448"/><Cube currency="TRY" rate="35.4062"/><Cube currency="AUD" rate="1.6073"/><Cube currency="BRL" rate="5.9419"/><Cube currency="CAD" rate="1.4736"/><Cube currency="CNY" rate="7.8655"/><Cube currency="HKD" rate="8.4544"/><Cube currency="IDR" rate="17622.12"/><Cube currency="ILS" rate="4.0169"/><Cube currency="INR" rate="90.3685"/><Cube currency="KRW" rate="1494.76"/><Cube currency="MXN" rate="19.5472"/><Cube currency="MYR" rate="5.097"/><Cube currency="NZD" rate="1.7672"/><Cube currency="PHP" rate="63.381"/><Cube currency="SGD" rate="1.4612"/><Cube currency="THB" rate="39.594"/><Cube currency="ZAR" rate="19.7371"/></Cube>
<Cube time="2024-07-04"><Cube currency="USD" rate="1.08"/><Cube currency="JPY" rate="173.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.143"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.84663"/><Cube currency="HUF" rate="393.5"/><Cube currency="PLN" rate="4.2918"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.3375"/><Cube currency="CHF" rate="0.9717"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.4015"/><Cube currency="TRY" rate="35.1736"/><Cube currency="AUD" rate="1.6046"/><Cube currency="BRL" rate="5.9345"/><Cube currency="CAD" rate="1.4705"/><Cube currency="CNY" rate="7.8515"/><Cube currency="HKD" rate="8.434"/><Cube currency="IDR" rate="17632.08"/><Cube currency="ILS" rate="4.0476"/><Cube currency="INR" rate="90.199"/><Cube currency="KRW" rate="1491.06"/><Cube currency="MXN" rate="19.5801"/><Cube currency="MYR" rate="5.0863"/><Cube currency="NZD" rate="1.7641"/><Cube currency="PHP" rate="63.211"/><Cube currency="SGD" rate="1.4594"/><Cube currency="THB" rate="39.56"/><Cube currency="ZAR" rate="19.7867"/></Cube>
